id,date,new_cases,confirmed,new_deaths,total_deaths,new_tests,positive_tests,ag_tests,total_tests,new_critical,total_critical,new_active,active,recovered,total_foreign,total_domestic,total_unknown
1,2020-03-20,11,495,4,8,7172,485,0,7172,20,20,379,379,19,0,0,0
2,2020-03-21,10,530,3,13,658,547,0,7830,-2,18,26,405,19,0,0,0
3,2020-03-22,20,624,2,15,176,557,0,8006,16,34,72,477,19,0,0,0
4,2020-03-23,14,695,2,17,638,590,0,8644,0,34,54,531,29,0,0,0
5,2020-03-24,51,743,3,20,427,625,0,9071,11,45,36,567,32,0,0,0
6,2020-03-25,92,835,2,22,1424,745,0,10495,8,53,70,637,36,0,0,0
7,2020-03-26,71,892,4,26,0,0,0,10495,4,57,43,680,42,0,0,0
8,2020-03-27,74,966,2,28,2982,0,0,13477,13,70,56,736,52,0,0,0
9,2020-03-28,95,1061,4,32,886,0,0,14363,-1,69,72,808,52,0,0,0
10,2020-03-29,95,1156,6,38,788,970,0,15151,0,69,72,880,53,0,0,0
11,2020-03-30,56,1212,5,43,810,324,0,15961,3,72,42,922,53,0,0,0
12,2020-03-31,102,1314,6,49,771,0,0,16732,13,85,78,1000,53,0,0,0
13,2020-04-01,101,1415,1,50,618,0,0,17350,5,90,77,1077,53,0,0,0
14,2020-04-02,27,1544,3,53,1494,0,0,18844,1,91,98,1175,53,0,0,0
15,2020-04-03,99,1613,6,59,3593,1524,0,22437,1,92,52,1227,0,335,563,715
16,2020-04-04,60,1673,9,68,896,1577,0,23333,-1,91,46,1273,0,343,592,738
17,2020-04-05,62,1735,5,73,2120,1699,0,25453,2,93,47,1320,0,352,617,766
18,2020-04-06,20,1755,6,79,740,1694,0,26193,-3,90,-364,956,0,361,655,739
19,2020-04-07,77,1832,2,81,2391,1870,0,28584,0,90,32,988,0,501,679,652
20,2020-04-08,52,1884,2,83,3944,2160,0,32528,-6,84,-32,956,0,509,708,667
21,2020-04-09,71,1955,3,86,1106,2220,0,33634,-5,79,0,956,0,518,734,703
22,2020-04-10,54,2009,4,90,1798,2308,0,35432,-2,77,4,960,0,525,776,708
23,2020-04-11,72,2081,3,93,1912,2417,0,37344,-2,75,-15,945,0,535,796,750
